duty_cycle,air_vel(m/s)
66.27,2.75
66.27,2.74
66.27,2.75
66.27,2.76
66.27,2.75
66.27,2.75
66.27,2.74
66.27,2.74
66.27,2.75
66.27,2.76
66.27,2.74
66.27,2.77
66.27,2.75
66.27,2.77
66.27,2.74
66.27,2.69
66.27,2.77
66.27,2.74
66.27,2.73
66.27,2.75
66.27,2.73
66.27,2.75
66.27,2.74
66.27,2.72
66.27,2.76
66.27,2.73
66.27,2.73
66.27,2.73
66.27,2.75
66.27,2.73
66.27,2.74
66.27,2.73
66.27,2.74
66.27,2.75
66.27,2.73
66.27,2.73
66.27,2.75
66.27,2.71
66.27,2.75
66.27,2.75
66.27,2.75
66.27,2.72
66.27,2.71
66.27,2.73
66.27,2.74
66.27,2.74
66.27,2.75
66.27,2.73
66.27,2.71
66.27,2.73
66.27,2.73
66.27,2.72
66.27,2.74
66.27,2.72
66.27,2.72
66.27,2.75
66.27,2.75
66.27,2.74
66.27,2.74
66.27,2.73
66.27,2.72
66.27,2.74
66.27,2.74
66.27,2.75
66.27,2.74
66.27,2.74
66.27,2.75
66.27,2.74
66.27,2.73
66.27,2.73
66.27,2.74
66.27,2.74
66.27,2.75
66.27,2.74
66.27,2.72
66.27,2.73
66.27,2.74
66.27,2.75
66.27,2.72
66.27,2.76
66.27,2.75
66.27,2.74
66.27,2.74
66.27,2.73
66.27,2.73
66.27,2.73
66.27,2.74
66.27,2.75
66.27,2.74
66.27,2.76
66.67,2.73
66.67,2.74
66.67,2.75
66.67,2.74
66.67,2.74
66.67,2.75
66.67,2.73
66.67,2.74
66.67,2.73
66.67,2.69
66.67,2.72
66.67,2.75
66.67,2.73
66.67,2.73
66.67,2.73
66.67,2.75
66.67,2.73
66.67,2.73
66.67,2.74
66.67,2.71
66.67,2.74
66.67,2.72
66.67,2.75
66.67,2.72
66.67,2.72
66.67,2.75
66.67,2.75
66.67,2.74
66.67,2.74
66.67,2.74
66.67,2.73
66.67,2.74
66.67,2.74
66.67,2.74
66.67,2.7
66.67,2.73
66.67,2.74
66.67,2.75
66.67,2.75
66.67,2.75
66.67,2.73
66.67,2.73
66.67,2.73
66.67,2.73
66.67,2.73
66.67,2.74
66.67,2.75
66.67,2.74
66.67,2.74
66.67,2.75
66.67,2.74
66.67,2.73
66.67,2.75
66.67,2.73
66.67,2.75
66.67,2.75
66.67,2.74
66.67,2.75
66.67,2.73
66.67,2.72
66.67,2.72
66.67,2.75
66.67,2.73
66.67,2.75
66.67,2.75
66.67,2.75
66.67,2.7
66.67,2.73
66.67,2.76
66.67,2.75
66.67,2.73
66.67,2.75
66.67,2.75
66.67,2.68
66.67,2.75
66.67,2.75
66.67,2.75
66.67,2.72
66.67,2.73
66.67,2.73
66.67,2.75
66.67,2.73
66.67,2.74
66.67,2.7
66.67,2.75
66.67,2.69
66.67,2.72
66.67,2.71
66.67,2.73
66.67,2.75
66.67,2.75
66.67,2.75
66.67,2.74
66.67,2.73
66.67,2.73
66.67,2.7
66.67,2.72
66.67,2.74
66.67,2.71
66.67,2.75
66.67,2.73
67.06,2.67
67.06,2.72
67.06,2.73
67.06,2.76
67.06,2.75
67.06,2.76
67.06,2.78
67.06,2.77
67.06,2.78
67.06,2.78
67.06,2.79
67.06,2.76
67.06,2.77
67.06,2.78
67.06,2.77
67.06,2.77
67.06,2.78
67.06,2.77
67.06,2.77
67.06,2.78
67.06,2.76
67.06,2.77
67.06,2.77
67.06,2.79
67.06,2.75
67.06,2.79
67.06,2.79
67.06,2.77
67.06,2.78
67.06,2.79
67.06,2.78
67.06,2.78
67.06,2.77
67.06,2.8
67.06,2.76
67.06,2.77
67.06,2.78
67.06,2.79
67.06,2.78
67.06,2.76
67.06,2.79
67.06,2.76
67.06,2.79
67.06,2.8
67.06,2.78
67.06,2.77
67.06,2.8
67.06,2.79
67.06,2.78
67.06,2.77
67.06,2.78
67.06,2.77
67.06,2.77
67.06,2.78
67.06,2.75
67.06,2.79
67.06,2.78
67.06,2.79
67.06,2.79
67.06,2.79
67.06,2.78
67.06,2.77
67.06,2.79
67.06,2.79
67.06,2.77
67.06,2.8
67.06,2.79
67.06,2.78
67.06,2.75
67.06,2.8
67.06,2.79
67.06,2.79
67.06,2.78
67.06,2.79
67.06,2.76
67.06,2.77
67.06,2.79
67.06,2.77
67.06,2.78
67.06,2.79
67.06,2.78
67.06,2.77
67.06,2.73
67.06,2.77
67.06,2.77
67.06,2.78
67.06,2.77
67.06,2.79
67.06,2.77
67.06,2.74
67.06,2.77
67.06,2.77
67.06,2.78
67.06,2.78
67.06,2.75
67.06,2.79
67.06,2.77
67.06,2.77
67.06,2.76
67.06,2.78
67.06,2.78
67.45,2.76
67.45,2.77
67.45,2.78
67.45,2.79
67.45,2.77
67.45,2.8
67.45,2.8
67.45,2.81
67.45,2.79
67.45,2.78
67.45,2.81
67.45,2.76
67.45,2.79
67.45,2.79
67.45,2.78
67.45,2.8
67.45,2.73
67.45,2.79
67.45,2.78
67.45,2.78
67.45,2.77
67.45,2.78
67.45,2.79
67.45,2.78
67.45,2.76
67.45,2.79
67.45,2.8
67.45,2.78
67.45,2.81
67.45,2.79
67.45,2.78
67.45,2.77
67.45,2.8
67.45,2.79
67.45,2.79
67.45,2.79
67.45,2.73
67.45,2.76
67.45,2.78
67.45,2.76
67.45,2.8
67.45,2.79
67.45,2.78
67.45,2.8
67.45,2.78
67.45,2.78
67.45,2.77
67.45,2.77
67.45,2.76
67.45,2.77
67.45,2.8
67.45,2.78
67.45,2.77
67.45,2.78
67.45,2.79
67.45,2.78
67.45,2.78
67.45,2.79
67.45,2.75
67.45,2.79
67.45,2.8
67.45,2.79
67.45,2.78
67.45,2.78
67.45,2.79
67.45,2.77
67.45,2.79
67.45,2.79
67.45,2.79
67.45,2.78
67.45,2.79
67.45,2.77
67.45,2.79
67.45,2.8
67.45,2.8
67.45,2.76
67.45,2.8
67.45,2.78
67.45,2.81
67.45,2.8
67.45,2.8
67.45,2.82
67.45,2.78
67.45,2.77
67.45,2.78
67.45,2.8
67.45,2.81
67.45,2.81
67.45,2.81
67.45,2.79
67.45,2.79
67.45,2.78
67.45,2.8
67.45,2.8
67.45,2.8
67.45,2.8
67.45,2.8
67.45,2.79
67.45,2.81
67.45,2.79
67.45,2.81
67.84,2.8
67.84,2.78
67.84,2.8
67.84,2.81
67.84,2.81
67.84,2.81
67.84,2.79
67.84,2.78
67.84,2.78
67.84,2.8
67.84,2.8
67.84,2.79
67.84,2.81
67.84,2.75
67.84,2.79
67.84,2.8
67.84,2.79
67.84,2.77
67.84,2.77
67.84,2.79
67.84,2.79
67.84,2.81
67.84,2.77
67.84,2.8
67.84,2.77
67.84,2.78
67.84,2.8
67.84,2.77
67.84,2.79
67.84,2.81
67.84,2.8
67.84,2.81
67.84,2.79
67.84,2.78
67.84,2.78
67.84,2.82
67.84,2.8
67.84,2.78
67.84,2.79
67.84,2.79
67.84,2.75
67.84,2.79
67.84,2.79
67.84,2.79
67.84,2.8
67.84,2.8
67.84,2.81
67.84,2.78
67.84,2.77
67.84,2.77
67.84,2.77
67.84,2.78
67.84,2.78
67.84,2.78
67.84,2.81
67.84,2.79
67.84,2.81
67.84,2.79
67.84,2.79
67.84,2.79
67.84,2.81
67.84,2.8
67.84,2.79
67.84,2.8
67.84,2.8
67.84,2.79
67.84,2.8
67.84,2.81
67.84,2.8
67.84,2.8
67.84,2.81
67.84,2.78
67.84,2.8
67.84,2.8
67.84,2.8
67.84,2.78
67.84,2.81
67.84,2.79
67.84,2.8
67.84,2.78
67.84,2.79
67.84,2.79
67.84,2.78
67.84,2.8
67.84,2.79
67.84,2.77
67.84,2.79
67.84,2.79
67.84,2.8
67.84,2.79
67.84,2.77
67.84,2.79
67.84,2.79
67.84,2.81
67.84,2.79
67.84,2.8
67.84,2.81
67.84,2.79
67.84,2.79
67.84,2.79
67.84,2.75
68.24,2.78
68.24,2.78
68.24,2.78
68.24,2.79
68.24,2.82
68.24,2.8
68.24,2.78
68.24,2.79
68.24,2.81
68.24,2.8
68.24,2.8
68.24,2.82
68.24,2.77
68.24,2.77
68.24,2.78
68.24,2.81
68.24,2.78
68.24,2.77
68.24,2.8
68.24,2.79
68.24,2.79
68.24,2.8
68.24,2.8
68.24,2.79
68.24,2.81
68.24,2.8
68.24,2.8
68.24,2.79
68.24,2.78
68.24,2.78
68.24,2.78
68.24,2.8
68.24,2.81
68.24,2.81
68.24,2.79
68.24,2.79
68.24,2.8
68.24,2.8
68.24,2.77
68.24,2.79
68.24,2.8
68.24,2.77
68.24,2.7
68.24,2.78
68.24,2.79
68.24,2.8
68.24,2.78
68.24,2.78
68.24,2.8
68.24,2.78
68.24,2.78
68.24,2.79
68.24,2.8
68.24,2.8
68.24,2.79
68.24,2.78
68.24,2.81
68.24,2.81
68.24,2.79
68.24,2.8
68.24,2.8
68.24,2.79
68.24,2.78
68.24,2.79
68.24,2.79
68.24,2.78
68.24,2.81
68.24,2.77
68.24,2.79
68.24,2.79
68.24,2.79
68.24,2.78
68.24,2.79
68.24,2.79
68.24,2.79
68.24,2.79
68.24,2.79
68.24,2.79
68.24,2.78
68.24,2.81
68.24,2.82
68.24,2.76
68.24,2.8
68.24,2.72
68.24,2.79
68.24,2.79
68.24,2.79
68.24,2.8
68.24,2.79
68.24,2.8
68.24,2.78
68.24,2.77
68.24,2.79
68.24,2.81
68.24,2.78
68.24,2.8
68.24,2.81
68.24,2.8
68.24,2.77
68.24,2.78
68.24,2.78
68.63,2.76
68.63,2.78
68.63,2.8
68.63,2.8
68.63,2.79
68.63,2.8
68.63,2.77
68.63,2.82
68.63,2.79
68.63,2.79
68.63,2.8
68.63,2.8
68.63,2.79
68.63,2.79
68.63,2.79
68.63,2.79
68.63,2.81
68.63,2.79
68.63,2.81
68.63,2.75
68.63,2.79
68.63,2.8
68.63,2.79
68.63,2.8
68.63,2.73
68.63,2.8
68.63,2.78
68.63,2.8
68.63,2.78
68.63,2.79
68.63,2.78
68.63,2.79
68.63,2.78
68.63,2.79
68.63,2.79
68.63,2.79
68.63,2.78
68.63,2.79
68.63,2.81
68.63,2.81
68.63,2.8
68.63,2.79
68.63,2.8
68.63,2.81
68.63,2.8
68.63,2.79
68.63,2.8
68.63,2.78
68.63,2.79
68.63,2.76
68.63,2.79
68.63,2.78
68.63,2.78
68.63,2.77
68.63,2.8
68.63,2.81
68.63,2.8
68.63,2.81
68.63,2.79
68.63,2.79
68.63,2.79
68.63,2.81
68.63,2.77
68.63,2.74
68.63,2.81
68.63,2.79
68.63,2.79
68.63,2.8
68.63,2.81
68.63,2.8
68.63,2.79
68.63,2.77
68.63,2.81
68.63,2.83
68.63,2.8
68.63,2.79
68.63,2.8
68.63,2.8
68.63,2.81
68.63,2.8
68.63,2.8
68.63,2.8
68.63,2.81
68.63,2.79
68.63,2.79
68.63,2.8
68.63,2.8
68.63,2.81
68.63,2.79
68.63,2.81
68.63,2.79
68.63,2.79
68.63,2.79
68.63,2.8
68.63,2.81
68.63,2.82
68.63,2.78
68.63,2.81
68.63,2.81
68.63,2.81
68.63,2.81
69.02,2.75
69.02,2.81
69.02,2.8
69.02,2.79
69.02,2.82
69.02,2.81
69.02,2.8
69.02,2.79
69.02,2.81
69.02,2.8
69.02,2.81
69.02,2.82
69.02,2.83
69.02,2.81
69.02,2.81
69.02,2.8
69.02,2.74
69.02,2.8
69.02,2.82
69.02,2.81
69.02,2.81
69.02,2.79
69.02,2.81
69.02,2.8
69.02,2.8
69.02,2.81
69.02,2.79
69.02,2.8
69.02,2.8
69.02,2.8
69.02,2.8
69.02,2.83
69.02,2.82
69.02,2.83
69.02,2.8
69.02,2.81
69.02,2.81
69.02,2.8
69.02,2.8
69.02,2.84
69.02,2.83
69.02,2.82
69.02,2.78
69.02,2.81
69.02,2.81
69.02,2.82
69.02,2.83
69.02,2.83
69.02,2.79
69.02,2.82
69.02,2.82
69.02,2.83
69.02,2.82
69.02,2.81
69.02,2.78
69.02,2.82
69.02,2.81
69.02,2.81
69.02,2.81
69.02,2.81
69.02,2.82
69.02,2.81
69.02,2.81
69.02,2.8
69.02,2.81
69.02,2.81
69.02,2.8
69.02,2.8
69.02,2.8
69.02,2.78
69.02,2.81
69.02,2.77
69.02,2.77
69.02,2.81
69.02,2.79
69.02,2.81
69.02,2.82
69.02,2.81
69.02,2.81
69.02,2.8
69.02,2.81
69.02,2.82
69.02,2.81
69.02,2.81
69.02,2.81
69.02,2.81
69.02,2.81
69.02,2.81
69.02,2.82
69.02,2.81
69.02,2.78
69.02,2.82
69.02,2.82
69.02,2.8
69.02,2.79
69.02,2.8
69.02,2.81
69.02,2.79
69.02,2.81
69.02,2.83
69.02,2.8
69.41,2.79
69.41,2.82
69.41,2.82
69.41,2.83
69.41,2.84
69.41,2.81
69.41,2.81
69.41,2.82
69.41,2.77
69.41,2.81
69.41,2.83
69.41,2.79
69.41,2.8
69.41,2.82
69.41,2.81
69.41,2.81
69.41,2.78
69.41,2.8
69.41,2.8
69.41,2.79
69.41,2.8
69.41,2.8
69.41,2.79
69.41,2.81
69.41,2.8
69.41,2.81
69.41,2.82
69.41,2.81
69.41,2.8
69.41,2.82
69.41,2.79
69.41,2.82
69.41,2.81
69.41,2.81
69.41,2.81
69.41,2.8
69.41,2.81
69.41,2.82
69.41,2.78
69.41,2.83
69.41,2.81
69.41,2.8
69.41,2.8
69.41,2.8
69.41,2.81
69.41,2.81
69.41,2.81
69.41,2.82
69.41,2.83
69.41,2.8
69.41,2.81
69.41,2.81
69.41,2.79
69.41,2.81
69.41,2.81
69.41,2.81
69.41,2.8
69.41,2.8
69.41,2.81
69.41,2.79
69.41,2.82
69.41,2.79
69.41,2.81
69.41,2.78
69.41,2.79
69.41,2.81
69.41,2.79
69.41,2.81
69.41,2.81
69.41,2.79
69.41,2.81
69.41,2.81
69.41,2.79
69.41,2.82
69.41,2.81
69.41,2.8
69.41,2.81
69.41,2.81
69.41,2.81
69.41,2.8
69.41,2.8
69.41,2.8
69.41,2.78
69.41,2.8
69.41,2.8
69.41,2.82
69.41,2.8
69.41,2.79
69.41,2.8
69.41,2.8
69.41,2.8
69.41,2.81
69.41,2.81
69.41,2.77
69.41,2.79
69.41,2.81
69.41,2.8
69.41,2.81
69.41,2.8
69.41,2.81
69.41,2.79
69.8,2.82
69.8,2.83
69.8,2.81
69.8,2.8
69.8,2.8
69.8,2.81
69.8,2.8
69.8,2.81
69.8,2.81
69.8,2.82
69.8,2.81
69.8,2.76
69.8,2.82
69.8,2.81
69.8,2.81
69.8,2.83
69.8,2.81
69.8,2.81
69.8,2.81
69.8,2.78
69.8,2.81
69.8,2.8
69.8,2.8
69.8,2.83
69.8,2.82
69.8,2.79
69.8,2.81
69.8,2.83
69.8,2.82
69.8,2.82
69.8,2.83
69.8,2.81
69.8,2.82
69.8,2.82
69.8,2.83
69.8,2.83
69.8,2.81
69.8,2.81
69.8,2.82
69.8,2.82
69.8,2.82
69.8,2.82
69.8,2.81
69.8,2.8
69.8,2.81
69.8,2.81
69.8,2.81
69.8,2.81
69.8,2.83
69.8,2.82
69.8,2.82
69.8,2.82
69.8,2.79
69.8,2.79
69.8,2.79
69.8,2.8
69.8,2.81
69.8,2.84
69.8,2.81
69.8,2.83
69.8,2.82
69.8,2.81
69.8,2.79
69.8,2.81
69.8,2.81
69.8,2.82
69.8,2.81
69.8,2.73
69.8,2.82
69.8,2.79
69.8,2.79
69.8,2.81
69.8,2.8
69.8,2.81
69.8,2.81
69.8,2.78
69.8,2.81
69.8,2.8
69.8,2.79
69.8,2.81
69.8,2.8
69.8,2.81
69.8,2.81
69.8,2.81
69.8,2.8
69.8,2.8
69.8,2.82
69.8,2.81
69.8,2.82
69.8,2.8
69.8,2.79
69.8,2.81
69.8,2.81
69.8,2.81
69.8,2.8
69.8,2.81
69.8,2.81
69.8,2.83
69.8,2.79
69.8,2.83
69.8,2.8
70.2,2.8
70.2,2.82
70.2,2.8
70.2,2.8
70.2,2.82
70.2,2.81
70.2,2.81
70.2,2.81
70.2,2.81
70.2,2.82
70.2,2.81
70.2,2.8
70.2,2.79
70.2,2.8
70.2,2.8
70.2,2.81
70.2,2.79
70.2,2.82
70.2,2.8
70.2,2.78
70.2,2.81
70.2,2.83
70.2,2.8
70.2,2.79
70.2,2.8
70.2,2.8
70.2,2.79
70.2,2.79
70.2,2.8
70.2,2.79
70.2,2.8
70.2,2.8
70.2,2.82
70.2,2.82
70.2,2.81
70.2,2.79
70.2,2.81
70.2,2.81
70.2,2.82
70.2,2.8
70.2,2.82
70.2,2.8
70.2,2.81
70.2,2.8
70.2,2.79
70.2,2.81
70.2,2.81
70.2,2.8
70.2,2.83
70.2,2.82
70.2,2.81
70.2,2.83
70.2,2.81
70.2,2.81
70.2,2.82
70.2,2.82
70.2,2.79
70.2,2.81
70.2,2.82
70.2,2.81
70.2,2.79
70.2,2.79
70.2,2.8
70.2,2.81
70.2,2.75
70.2,2.81
70.2,2.8
70.2,2.82
70.2,2.82
70.2,2.81
70.2,2.81
70.2,2.79
70.2,2.8
70.2,2.8
70.2,2.78
70.2,2.81
70.2,2.81
70.2,2.81
70.2,2.8
70.2,2.78
70.2,2.79
70.2,2.8
70.2,2.81
70.2,2.79
70.2,2.82
70.2,2.81
70.2,2.83
70.2,2.81
70.2,2.8
70.2,2.8
70.2,2.82
70.2,2.81
70.2,2.83
70.2,2.84
70.2,2.82
70.2,2.81
70.2,2.81
70.2,2.82
70.2,2.83
70.2,2.81
70.2,2.82
70.59,2.81
70.59,2.82
70.59,2.8
70.59,2.81
70.59,2.82
70.59,2.79
70.59,2.8
70.59,2.81
70.59,2.79
70.59,2.8
70.59,2.81
70.59,2.81
70.59,2.81
70.59,2.81
70.59,2.78
70.59,2.8
70.59,2.83
70.59,2.8
70.59,2.79
70.59,2.82
70.59,2.79
70.59,2.8
70.59,2.81
70.59,2.83
70.59,2.81
70.59,2.8
70.59,2.81
70.59,2.83
70.59,2.79
70.59,2.8
70.59,2.82
70.59,2.76
70.59,2.82
70.59,2.81
70.59,2.78
70.59,2.8
70.59,2.79
70.59,2.78
70.59,2.82
70.59,2.84
70.59,2.81
70.59,2.82
70.59,2.84
70.59,2.81
70.59,2.83
70.59,2.83
70.59,2.82
70.59,2.82
70.59,2.83
70.59,2.81
70.59,2.78
70.59,2.83
70.59,2.83
70.59,2.83
70.59,2.82
70.59,2.81
70.59,2.84
70.59,2.82
70.59,2.81
70.59,2.81
70.59,2.79
70.59,2.83
70.59,2.83
70.59,2.81
70.59,2.8
70.59,2.81
70.59,2.84
70.59,2.81
70.59,2.76
70.59,2.83
70.59,2.83
70.59,2.81
70.59,2.8
70.59,2.83
70.59,2.82
70.59,2.81
70.59,2.83
70.59,2.81
70.59,2.81
70.59,2.83
70.59,2.82
70.59,2.8
70.59,2.8
70.59,2.82
70.59,2.82
70.59,2.81
70.59,2.82
70.59,2.81
70.59,2.81
70.59,2.81
70.59,2.83
70.59,2.82
70.59,2.82
70.59,2.82
70.59,2.79
70.59,2.83
70.59,2.81
70.59,2.8
70.59,2.85
70.59,2.8
70.59,2.82
70.98,2.83
70.98,2.8
70.98,2.83
70.98,2.84
70.98,2.84
70.98,2.82
70.98,2.82
70.98,2.81
70.98,2.83
70.98,2.82
70.98,2.82
70.98,2.8
70.98,2.82
70.98,2.81
70.98,2.84
70.98,2.81
70.98,2.82
70.98,2.83
70.98,2.83
70.98,2.83
70.98,2.82
70.98,2.82
70.98,2.84
70.98,2.82
70.98,2.83
70.98,2.81
70.98,2.81
70.98,2.82
70.98,2.81
70.98,2.83
70.98,2.83
70.98,2.75
70.98,2.81
70.98,2.81
70.98,2.81
70.98,2.82
70.98,2.81
70.98,2.81
70.98,2.82
70.98,2.74
70.98,2.79
70.98,2.83
70.98,2.82
70.98,2.82
70.98,2.82
70.98,2.82
70.98,2.8
70.98,2.81
70.98,2.81
70.98,2.81
70.98,2.81
70.98,2.83
70.98,2.76
70.98,2.83
70.98,2.83
70.98,2.83
70.98,2.81
70.98,2.81
70.98,2.72
70.98,2.81
70.98,2.82
70.98,2.81
70.98,2.82
70.98,2.81
70.98,2.83
70.98,2.81
70.98,2.83
70.98,2.82
70.98,2.82
70.98,2.82
70.98,2.81
70.98,2.82
70.98,2.79
70.98,2.82
70.98,2.83
70.98,2.82
70.98,2.82
70.98,2.79
70.98,2.84
70.98,2.8
70.98,2.82
70.98,2.82
70.98,2.8
70.98,2.82
70.98,2.81
70.98,2.83
70.98,2.73
70.98,2.82
70.98,2.8
70.98,2.81
70.98,2.81
70.98,2.82
70.98,2.81
70.98,2.78
70.98,2.81
70.98,2.81
70.98,2.8
70.98,2.8
70.98,2.8
70.98,2.82
70.98,2.81
71.37,2.8
71.37,2.81
71.37,2.82
71.37,2.79
71.37,2.77
71.37,2.82
71.37,2.83
71.37,2.83
71.37,2.82
71.37,2.79
71.37,2.82
71.37,2.81
71.37,2.85
71.37,2.82
71.37,2.82
71.37,2.83
71.37,2.83
71.37,2.82
71.37,2.79
71.37,2.83
71.37,2.83
71.37,2.81
71.37,2.84
71.37,2.82
71.37,2.85
71.37,2.82
71.37,2.81
71.37,2.8
71.37,2.83
71.37,2.82
71.37,2.82
71.37,2.83
71.37,2.8
71.37,2.82
71.37,2.83
71.37,2.82
71.37,2.81
71.37,2.82
71.37,2.82
71.37,2.82
71.37,2.81
71.37,2.82
71.37,2.81
71.37,2.82
71.37,2.79
71.37,2.81
71.37,2.76
71.37,2.82
71.37,2.79
71.37,2.82
71.37,2.79
71.37,2.81
71.37,2.81
71.37,2.81
71.37,2.81
71.37,2.81
71.37,2.81
71.37,2.82
71.37,2.8
71.37,2.81
71.37,2.82
71.37,2.83
71.37,2.84
71.37,2.84
71.37,2.83
71.37,2.79
71.37,2.84
71.37,2.81
71.37,2.83
71.37,2.84
71.37,2.84
71.37,2.84
71.37,2.82
71.37,2.8
71.37,2.8
71.37,2.82
71.37,2.83
71.37,2.83
71.37,2.84
71.37,2.81
71.37,2.82
71.37,2.78
71.37,2.79
71.37,2.81
71.37,2.8
71.37,2.83
71.37,2.81
71.37,2.81
71.37,2.8
71.37,2.8
71.37,2.82
71.37,2.83
71.37,2.83
71.37,2.81
71.37,2.82
71.37,2.82
71.37,2.81
71.37,2.81
71.37,2.82
71.37,2.8
71.37,2.79
71.76,2.8
71.76,2.84
71.76,2.83
71.76,2.81
71.76,2.81
71.76,2.81
71.76,2.82
71.76,2.82
71.76,2.83
71.76,2.83
71.76,2.8
71.76,2.82
71.76,2.83
71.76,2.84
71.76,2.82
71.76,2.83
71.76,2.82
71.76,2.82
71.76,2.83
71.76,2.82
71.76,2.8
71.76,2.83
71.76,2.82
71.76,2.82
71.76,2.82
71.76,2.83
71.76,2.83
71.76,2.82
71.76,2.84
71.76,2.82
71.76,2.81
71.76,2.84
71.76,2.79
71.76,2.79
71.76,2.81
71.76,2.79
71.76,2.82
71.76,2.81
71.76,2.83
71.76,2.83
71.76,2.83
71.76,2.81
71.76,2.83
71.76,2.79
71.76,2.82
71.76,2.82
71.76,2.81
71.76,2.84
71.76,2.82
71.76,2.82
71.76,2.82
71.76,2.83
71.76,2.8
71.76,2.82
71.76,2.83
71.76,2.83
71.76,2.83
71.76,2.83
71.76,2.8
71.76,2.81
71.76,2.82
71.76,2.81
71.76,2.83
71.76,2.8
71.76,2.83
71.76,2.82
71.76,2.82
71.76,2.82
71.76,2.83
71.76,2.82
71.76,2.83
71.76,2.83
71.76,2.83
71.76,2.82
71.76,2.85
71.76,2.81
71.76,2.81
71.76,2.83
71.76,2.83
71.76,2.81
71.76,2.83
71.76,2.83
71.76,2.79
71.76,2.81
71.76,2.81
71.76,2.81
71.76,2.82
71.76,2.82
71.76,2.83
71.76,2.83
71.76,2.83
71.76,2.81
71.76,2.83
71.76,2.81
71.76,2.82
71.76,2.83
71.76,2.84
71.76,2.82
71.76,2.84
71.76,2.79
71.76,2.81
72.16,2.83
72.16,2.83
72.16,2.81
72.16,2.83
72.16,2.85
72.16,2.81
72.16,2.81
72.16,2.83
72.16,2.81
72.16,2.83
72.16,2.82
72.16,2.81
72.16,2.84
72.16,2.83
72.16,2.84
72.16,2.84
72.16,2.82
72.16,2.83
72.16,2.83
72.16,2.82
72.16,2.84
72.16,2.8
72.16,2.83
72.16,2.81
72.16,2.83
72.16,2.78
72.16,2.81
72.16,2.84
72.16,2.83
72.16,2.84
72.16,2.82
72.16,2.83
72.16,2.81
72.16,2.8
72.16,2.83
72.16,2.82
72.16,2.82
72.16,2.83
72.16,2.85
72.16,2.83
72.16,2.81
72.16,2.83
72.16,2.83
72.16,2.85
72.16,2.83
72.16,2.82
72.16,2.83
72.16,2.82
72.16,2.83
72.16,2.81
72.16,2.82
72.16,2.81
72.16,2.81
72.16,2.84
72.16,2.81
72.16,2.81
72.16,2.83
72.16,2.84
72.16,2.82
72.16,2.82
72.16,2.83
72.16,2.81
72.16,2.81
72.16,2.84
72.16,2.84
72.16,2.77
72.16,2.83
72.16,2.83
72.16,2.83
72.16,2.82
72.16,2.83
72.16,2.84
72.16,2.82
72.16,2.81
72.16,2.8
72.16,2.82
72.16,2.77
72.16,2.84
72.16,2.8
72.16,2.81
72.16,2.81
72.16,2.83
72.16,2.81
72.16,2.81
72.16,2.83
72.16,2.82
72.16,2.8
72.16,2.82
72.16,2.82
72.16,2.82
72.16,2.81
72.16,2.82
72.16,2.81
72.16,2.82
72.16,2.84
72.16,2.81
72.16,2.83
72.16,2.81
72.16,2.8
72.16,2.79
72.16,2.81
72.55,2.78
72.55,2.82
72.55,2.78
72.55,2.81
72.55,2.83
72.55,2.8
72.55,2.82
72.55,2.81
72.55,2.8
72.55,2.81
72.55,2.8
72.55,2.81
72.55,2.8
72.55,2.82
72.55,2.81
72.55,2.8
72.55,2.83
72.55,2.81
72.55,2.82
72.55,2.83
72.55,2.82
72.55,2.8
72.55,2.8
72.55,2.81
72.55,2.82
72.55,2.83
72.55,2.83
72.55,2.83
72.55,2.82
72.55,2.81
72.55,2.83
72.55,2.84
72.55,2.83
72.55,2.83
72.55,2.83
72.55,2.84
72.55,2.81
72.55,2.82
72.55,2.84
72.55,2.82
72.55,2.82
72.55,2.83
72.55,2.83
72.55,2.83
72.55,2.82
72.55,2.83
72.55,2.81
72.55,2.82
72.55,2.82
72.55,2.82
72.55,2.83
72.55,2.83
72.55,2.83
72.55,2.84
72.55,2.82
72.55,2.84
72.55,2.82
72.55,2.82
72.55,2.83
72.55,2.83
72.55,2.8
72.55,2.84
72.55,2.83
72.55,2.81
72.55,2.82
72.55,2.81
72.55,2.81
72.55,2.81
72.55,2.81
72.55,2.83
72.55,2.82
72.55,2.81
72.55,2.83
72.55,2.81
72.55,2.83
72.55,2.83
72.55,2.83
72.55,2.81
72.55,2.82
72.55,2.83
72.55,2.82
72.55,2.81
72.55,2.79
72.55,2.8
72.55,2.8
72.55,2.83
72.55,2.83
72.55,2.81
72.55,2.8
72.55,2.82
72.55,2.81
72.55,2.8
72.55,2.81
72.55,2.81
72.55,2.82
72.55,2.82
72.55,2.84
72.55,2.82
72.55,2.83
72.55,2.82
72.55,2.81
72.94,2.83
72.94,2.8
72.94,2.84
72.94,2.84
72.94,2.81
72.94,2.8
72.94,2.83
72.94,2.82
72.94,2.82
72.94,2.82
72.94,2.83
72.94,2.82
72.94,2.82
72.94,2.8
72.94,2.82
72.94,2.82
72.94,2.85
72.94,2.8
72.94,2.81
72.94,2.83
72.94,2.8
72.94,2.82
72.94,2.8
72.94,2.83
72.94,2.82
72.94,2.84
72.94,2.82
72.94,2.83
72.94,2.83
72.94,2.8
72.94,2.83
72.94,2.84
72.94,2.76
72.94,2.81
72.94,2.81
72.94,2.81
72.94,2.83
72.94,2.8
72.94,2.77
72.94,2.81
72.94,2.81
