duty_cycle,air_vel(m/s)
90.59,0.22
90.59,0.2
90.59,0.14
90.59,0.24
90.59,0.17
90.59,0.17
90.59,0.18
90.59,0.22
90.59,0.16
90.59,0.24
90.59,0.16
90.59,0.17
90.59,0.22
90.59,0.23
90.59,0.19
90.59,0.17
90.59,0.24
90.59,0.23
90.59,0.17
90.59,0.21
90.59,0.18
90.98,0.17
90.98,0.24
90.98,0.18
90.98,0.25
90.98,0.2
90.98,0.23
90.98,0.2
90.98,0.17
90.98,0.23
90.98,0.22
90.98,0.18
90.98,0.2
90.98,0.13
90.98,0.25
90.98,0.19
90.98,0.21
90.98,0.27
90.98,0.19
90.98,0.13
90.98,0.24
90.98,0.18
90.98,0.17
90.98,0.18
90.98,0.21
90.98,0.19
90.98,0.22
90.98,0.26
90.98,0.22
90.98,0.22
90.98,0.21
90.98,0.22
90.98,0.15
90.98,0.18
90.98,0.21
90.98,0.19
90.98,0.19
90.98,0.23
90.98,0.17
90.98,0.19
90.98,0.2
90.98,0.19
90.98,0.2
90.98,0.22
90.98,0.24
90.98,0.18
90.98,0.19
90.98,0.16
90.98,0.2
90.98,0.2
90.98,0.23
90.98,0.24
90.98,0.13
90.98,0.21
90.98,0.25
90.98,0.24
90.98,0.19
90.98,0.18
90.98,0.24
90.98,0.18
90.98,0.21
90.98,0.23
90.98,0.23
90.98,0.22
90.98,0.15
90.98,0.27
90.98,0.23
90.98,0.21
90.98,0.28
90.98,0.15
90.98,0.22
90.98,0.15
90.98,0.23
90.98,0.2
90.98,0.24
90.98,0.21
90.98,0.24
90.98,0.21
90.98,0.25
90.98,0.24
90.98,0.25
90.98,0.29
90.98,0.29
90.98,0.17
90.98,0.22
90.98,0.26
90.98,0.16
90.98,0.16
90.98,0.18
90.98,0.21
90.98,0.26
90.98,0.23
90.98,0.27
90.98,0.27
90.98,0.27
90.98,0.27
90.98,0.22
90.98,0.16
90.98,0.25
90.98,0.22
90.98,0.22
90.98,0.24
91.37,0.23
91.37,0.23
91.37,0.25
91.37,0.23
91.37,0.24
91.37,0.22
91.37,0.23
91.37,0.16
91.37,0.2
91.37,0.2
91.37,0.23
91.37,0.18
91.37,0.17
91.37,0.13
91.37,0.18
91.37,0.25
91.37,0.23
91.37,0.23
91.37,0.19
91.37,0.25
91.37,0.2
91.37,0.25
91.37,0.19
91.37,0.21
91.37,0.22
91.37,0.25
91.37,0.28
91.37,0.24
91.37,0.27
91.37,0.16
91.37,0.22
91.37,0.3
91.37,0.25
91.37,0.22
91.37,0.24
91.37,0.23
91.37,0.17
91.37,0.23
91.37,0.19
91.37,0.16
91.37,0.25
91.37,0.23
91.37,0.2
91.37,0.22
91.37,0.23
91.37,0.26
91.37,0.17
91.37,0.23
91.37,0.23
91.37,0.13
91.37,0.27
91.37,0.18
91.37,0.25
91.37,0.25
91.37,0.18
91.37,0.18
91.37,0.21
91.37,0.23
91.37,0.19
91.37,0.19
91.37,0.21
91.37,0.24
91.37,0.25
91.37,0.23
91.37,0.22
91.37,0.21
91.37,0.22
91.37,0.19
91.37,0.16
91.37,0.2
91.37,0.23
91.37,0.18
91.37,0.23
91.37,0.23
91.37,0.16
91.37,0.18
91.37,0.19
91.37,0.24
91.37,0.19
91.37,0.19
91.37,0.27
91.37,0.22
91.37,0.22
91.37,0.23
91.37,0.21
91.37,0.24
91.37,0.17
91.37,0.23
91.37,0.17
91.37,0.25
91.37,0.21
91.37,0.22
91.37,0.25
91.37,0.24
91.37,0.22
91.37,0.23
91.37,0.25
91.37,0.27
91.37,0.14
91.37,0.26
91.37,0.17
91.76,0.17
91.76,0.21
91.76,0.18
91.76,0.18
91.76,0.23
91.76,0.13
91.76,0.23
91.76,0.22
91.76,0.16
91.76,0.15
91.76,0.21
91.76,0.29
91.76,0.18
91.76,0.21
91.76,0.21
91.76,0.17
91.76,0.26
91.76,0.16
91.76,0.15
91.76,0.2
91.76,0.24
91.76,0.25
91.76,0.18
91.76,0.19
91.76,0.28
91.76,0.19
91.76,0.25
91.76,0.19
91.76,0.25
91.76,0.24
91.76,0.25
91.76,0.19
91.76,0.22
91.76,0.18
91.76,0.15
91.76,0.25
91.76,0.17
91.76,0.25
91.76,0.24
91.76,0.22
91.76,0.21
91.76,0.25
91.76,0.23
91.76,0.23
91.76,0.22
91.76,0.14
91.76,0.17
91.76,0.21
91.76,0.26
91.76,0.18
91.76,0.21
91.76,0.17
91.76,0.17
91.76,0.18
91.76,0.22
91.76,0.23
91.76,0.21
91.76,0.19
91.76,0.16
91.76,0.2
91.76,0.19
91.76,0.23
91.76,0.24
91.76,0.18
91.76,0.21
91.76,0.21
91.76,0.16
91.76,0.18
91.76,0.18
91.76,0.25
91.76,0.16
91.76,0.17
91.76,0.23
91.76,0.21
91.76,0.18
91.76,0.23
91.76,0.18
91.76,0.27
91.76,0.18
91.76,0.19
91.76,0.11
91.76,0.24
91.76,0.19
91.76,0.19
91.76,0.18
91.76,0.22
91.76,0.17
91.76,0.23
91.76,0.21
91.76,0.21
91.76,0.19
91.76,0.2
91.76,0.22
91.76,0.17
91.76,0.23
91.76,0.24
91.76,0.18
91.76,0.25
91.76,0.13
91.76,0.19
91.76,0.18
92.16,0.24
92.16,0.3
92.16,0.25
92.16,0.18
92.16,0.22
92.16,0.16
92.16,0.25
92.16,0.21
92.16,0.23
92.16,0.22
92.16,0.23
92.16,0.16
92.16,0.26
92.16,0.19
92.16,0.18
92.16,0.2
92.16,0.19
92.16,0.17
92.16,0.13
92.16,0.23
92.16,0.21
92.16,0.21
92.16,0.22
92.16,0.19
92.16,0.17
92.16,0.19
92.16,0.16
92.16,0.29
92.16,0.24
92.16,0.19
92.16,0.16
92.16,0.2
92.16,0.2
92.16,0.19
92.16,0.22
92.16,0.16
92.16,0.18
92.16,0.25
92.16,0.22
92.16,0.17
92.16,0.22
92.16,0.22
92.16,0.19
92.16,0.22
92.16,0.17
92.16,0.22
92.16,0.2
92.16,0.19
92.16,0.2
92.16,0.2
92.16,0.15
92.16,0.25
92.16,0.26
92.16,0.24
92.16,0.26
92.16,0.26
92.16,0.28
92.16,0.24
92.16,0.17
92.16,0.2
92.16,0.23
92.16,0.18
92.16,0.19
92.16,0.23
92.16,0.16
92.16,0.27
92.16,0.18
92.16,0.23
92.16,0.29
92.16,0.24
92.16,0.24
92.16,0.23
92.16,0.22
92.16,0.27
92.16,0.25
92.16,0.29
92.16,0.23
92.16,0.25
92.16,0.19
92.16,0.27
92.16,0.23
92.16,0.25
92.16,0.21
92.16,0.21
92.16,0.22
92.16,0.27
92.16,0.18
92.16,0.12
92.16,0.27
92.16,0.27
92.16,0.15
92.16,0.19
92.16,0.2
92.16,0.22
92.16,0.21
92.16,0.2
92.16,0.21
92.16,0.24
92.16,0.22
92.16,0.23
92.16,0.22
92.55,0.17
92.55,0.2
92.55,0.26
92.55,0.21
92.55,0.22
92.55,0.2
92.55,0.22
92.55,0.2
92.55,0.19
92.55,0.27
92.55,0.22
92.55,0.25
92.55,0.23
92.55,0.27
92.55,0.27
92.55,0.19
92.55,0.23
92.55,0.19
92.55,0.26
92.55,0.26
92.55,0.21
92.55,0.28
92.55,0.25
92.55,0.21
92.55,0.18
92.55,0.22
92.55,0.22
92.55,0.22
92.55,0.22
92.55,0.24
92.55,0.23
92.55,0.3
92.55,0.22
92.55,0.21
92.55,0.21
92.55,0.26
92.55,0.23
92.55,0.21
92.55,0.26
92.55,0.16
92.55,0.22
92.55,0.22
92.55,0.2
92.55,0.24
92.55,0.17
92.55,0.14
92.55,0.18
92.55,0.29
92.55,0.26
92.55,0.17
92.55,0.28
92.55,0.24
92.55,0.24
92.55,0.18
92.55,0.17
92.55,0.21
92.55,0.26
92.55,0.2
92.55,0.19
92.55,0.33
92.55,0.25
92.55,0.23
92.55,0.21
92.55,0.18
92.55,0.25
92.55,0.14
92.55,0.16
92.55,0.28
92.55,0.32
92.55,0.21
92.55,0.24
92.55,0.25
92.55,0.27
92.55,0.3
92.55,0.18
92.55,0.19
92.55,0.22
92.55,0.23
92.55,0.24
92.55,0.18
92.55,0.26
92.55,0.23
92.55,0.23
92.55,0.23
92.55,0.22
92.55,0.16
92.55,0.18
92.55,0.23
92.55,0.26
92.55,0.21
92.55,0.25
92.55,0.22
92.55,0.26
92.55,0.15
92.55,0.18
92.55,0.28
92.55,0.17
92.55,0.24
92.55,0.22
92.55,0.21
92.55,0.22
92.94,0.2
92.94,0.21
92.94,0.19
92.94,0.23
92.94,0.18
92.94,0.19
92.94,0.26
92.94,0.23
92.94,0.21
92.94,0.17
92.94,0.31
92.94,0.23
92.94,0.23
92.94,0.26
92.94,0.18
92.94,0.26
92.94,0.24
92.94,0.29
92.94,0.26
92.94,0.23
92.94,0.21
92.94,0.22
92.94,0.23
92.94,0.15
92.94,0.22
92.94,0.23
92.94,0.18
92.94,0.18
92.94,0.21
92.94,0.15
92.94,0.15
92.94,0.27
92.94,0.21
92.94,0.27
92.94,0.19
92.94,0.21
92.94,0.24
92.94,0.27
92.94,0.26
92.94,0.25
92.94,0.22
92.94,0.17
92.94,0.17
92.94,0.17
92.94,0.23
92.94,0.23
92.94,0.25
92.94,0.27
92.94,0.2
92.94,0.27
92.94,0.18
92.94,0.26
92.94,0.23
92.94,0.21
92.94,0.2
92.94,0.23
92.94,0.21
92.94,0.21
92.94,0.23
92.94,0.24
92.94,0.2
92.94,0.17
92.94,0.17
92.94,0.2
92.94,0.18
92.94,0.22
92.94,0.22
92.94,0.18
92.94,0.25
92.94,0.21
92.94,0.27
92.94,0.18
92.94,0.24
92.94,0.26
92.94,0.21
92.94,0.18
92.94,0.19
92.94,0.21
92.94,0.22
92.94,0.19
92.94,0.23
92.94,0.17
92.94,0.18
92.94,0.18
92.94,0.25
92.94,0.19
92.94,0.15
92.94,0.18
92.94,0.24
92.94,0.25
92.94,0.2
92.94,0.23
92.94,0.26
92.94,0.15
92.94,0.23
92.94,0.21
92.94,0.22
92.94,0.24
92.94,0.21
92.94,0.25
92.94,0.29
93.33,0.19
93.33,0.26
93.33,0.2
93.33,0.22
93.33,0.28
93.33,0.24
93.33,0.25
93.33,0.28
93.33,0.28
93.33,0.16
93.33,0.25
93.33,0.22
93.33,0.29
93.33,0.24
93.33,0.23
93.33,0.27
93.33,0.2
93.33,0.26
93.33,0.23
93.33,0.3
93.33,0.2
93.33,0.18
93.33,0.25
93.33,0.17
93.33,0.27
93.33,0.18
93.33,0.23
93.33,0.23
93.33,0.19
93.33,0.23
93.33,0.2
93.33,0.22
93.33,0.26
93.33,0.27
93.33,0.22
93.33,0.32
93.33,0.3
93.33,0.23
93.33,0.21
93.33,0.2
93.33,0.24
93.33,0.18
93.33,0.23
93.33,0.22
93.33,0.21
93.33,0.2
93.33,0.19
93.33,0.2
93.33,0.28
93.33,0.2
93.33,0.15
93.33,0.15
93.33,0.3
93.33,0.22
93.33,0.21
93.33,0.23
93.33,0.21
93.33,0.25
93.33,0.26
93.33,0.22
93.33,0.21
93.33,0.21
93.33,0.21
93.33,0.27
93.33,0.17
93.33,0.28
93.33,0.23
93.33,0.16
93.33,0.23
93.33,0.23
93.33,0.24
93.33,0.23
93.33,0.26
93.33,0.23
93.33,0.33
93.33,0.2
93.33,0.2
93.33,0.29
93.33,0.17
93.33,0.26
93.33,0.19
93.33,0.19
93.33,0.28
93.33,0.25
93.33,0.23
93.33,0.21
93.33,0.25
93.33,0.19
93.33,0.24
93.33,0.19
93.33,0.27
93.33,0.23
93.33,0.26
93.33,0.24
93.33,0.21
93.33,0.2
93.33,0.23
93.33,0.17
93.33,0.27
93.33,0.28
93.33,0.19
93.73,0.28
93.73,0.24
93.73,0.26
93.73,0.26
93.73,0.21
93.73,0.28
93.73,0.3
93.73,0.23
93.73,0.22
93.73,0.22
93.73,0.25
93.73,0.17
93.73,0.2
93.73,0.17
93.73,0.23
93.73,0.17
93.73,0.2
93.73,0.23
93.73,0.25
93.73,0.32
93.73,0.26
93.73,0.32
93.73,0.21
93.73,0.29
93.73,0.16
93.73,0.23
93.73,0.28
93.73,0.15
93.73,0.25
93.73,0.25
93.73,0.27
93.73,0.26
93.73,0.14
93.73,0.2
93.73,0.28
93.73,0.22
93.73,0.34
93.73,0.25
93.73,0.24
93.73,0.21
93.73,0.23
93.73,0.25
93.73,0.24
93.73,0.25
93.73,0.26
93.73,0.21
93.73,0.19
93.73,0.22
93.73,0.22
93.73,0.13
93.73,0.25
93.73,0.25
93.73,0.22
93.73,0.18
93.73,0.21
93.73,0.19
93.73,0.27
93.73,0.29
93.73,0.24
93.73,0.31
93.73,0.23
93.73,0.26
93.73,0.24
93.73,0.22
93.73,0.27
93.73,0.2
93.73,0.24
93.73,0.28
93.73,0.29
93.73,0.31
93.73,0.25
93.73,0.22
93.73,0.24
93.73,0.23
93.73,0.24
93.73,0.27
93.73,0.24
93.73,0.26
93.73,0.3
93.73,0.23
93.73,0.26
93.73,0.25
93.73,0.31
93.73,0.31
93.73,0.27
93.73,0.3
93.73,0.25
93.73,0.24
93.73,0.23
93.73,0.27
93.73,0.28
93.73,0.25
93.73,0.19
93.73,0.24
93.73,0.22
93.73,0.25
93.73,0.2
93.73,0.25
93.73,0.25
93.73,0.22
93.73,0.27
94.12,0.26
94.12,0.22
94.12,0.29
94.12,0.3
94.12,0.25
94.12,0.21
94.12,0.17
94.12,0.23
94.12,0.17
94.12,0.19
94.12,0.24
94.12,0.28
94.12,0.33
94.12,0.21
94.12,0.21
94.12,0.22
94.12,0.24
94.12,0.2
94.12,0.26
94.12,0.28
94.12,0.25
94.12,0.26
94.12,0.26
94.12,0.24
94.12,0.26
94.12,0.17
94.12,0.24
94.12,0.27
94.12,0.16
94.12,0.27
94.12,0.21
94.12,0.31
94.12,0.27
94.12,0.25
94.12,0.28
94.12,0.25
94.12,0.26
94.12,0.27
94.12,0.24
94.12,0.14
94.12,0.23
94.12,0.22
94.12,0.22
94.12,0.22
94.12,0.16
94.12,0.29
94.12,0.22
94.12,0.22
94.12,0.25
94.12,0.22
94.12,0.26
94.12,0.26
94.12,0.24
94.12,0.24
94.12,0.24
94.12,0.21
94.12,0.24
94.12,0.19
94.12,0.25
94.12,0.22
94.12,0.22
94.12,0.24
94.12,0.18
94.12,0.21
94.12,0.19
94.12,0.19
94.12,0.19
94.12,0.2
94.12,0.19
94.12,0.19
94.12,0.22
94.12,0.19
94.12,0.17
94.12,0.18
94.12,0.25
94.12,0.23
94.12,0.23
94.12,0.19
94.12,0.25
94.12,0.22
94.12,0.14
94.12,0.19
94.12,0.18
94.12,0.19
94.12,0.26
94.12,0.26
94.12,0.22
94.12,0.16
94.12,0.18
94.12,0.17
94.12,0.21
94.12,0.25
94.12,0.18
94.12,0.15
94.12,0.2
94.12,0.23
94.12,0.26
94.12,0.15
94.12,0.23
94.12,0.2
94.12,0.23
94.51,0.25
94.51,0.2
94.51,0.18
94.51,0.19
94.51,0.19
94.51,0.24
94.51,0.21
94.51,0.2
94.51,0.23
94.51,0.18
94.51,0.24
94.51,0.25
94.51,0.18
94.51,0.22
94.51,0.19
94.51,0.19
94.51,0.21
94.51,0.18
94.51,0.19
94.51,0.25
94.51,0.18
94.51,0.2
94.51,0.25
94.51,0.21
94.51,0.18
94.51,0.16
94.51,0.19
94.51,0.22
94.51,0.17
94.51,0.2
94.51,0.21
94.51,0.24
94.51,0.19
94.51,0.21
94.51,0.19
94.51,0.18
94.51,0.25
94.51,0.23
94.51,0.25
94.51,0.23
94.51,0.19
94.51,0.19
94.51,0.15
94.51,0.22
94.51,0.19
94.51,0.2
94.51,0.26
94.51,0.22
94.51,0.19
94.51,0.33
94.51,0.18
94.51,0.22
94.51,0.19
94.51,0.28
94.51,0.25
94.51,0.23
94.51,0.21
94.51,0.21
94.51,0.24
94.51,0.18
94.51,0.19
94.51,0.19
94.51,0.16
94.51,0.21
94.51,0.16
94.51,0.23
94.51,0.28
94.51,0.25
94.51,0.21
94.51,0.19
94.51,0.23
94.51,0.26
94.51,0.19
94.51,0.24
94.51,0.23
94.51,0.22
94.51,0.22
94.51,0.23
94.51,0.23
94.51,0.19
94.51,0.23
94.51,0.21
94.51,0.23
94.51,0.2
94.51,0.27
94.51,0.19
94.51,0.27
94.51,0.21
94.51,0.27
94.51,0.25
94.51,0.21
94.51,0.19
94.51,0.18
94.51,0.2
94.51,0.21
94.51,0.25
94.51,0.22
94.51,0.19
94.51,0.17
94.51,0.31
94.51,0.27
94.9,0.21
94.9,0.28
94.9,0.24
94.9,0.17
94.9,0.22
94.9,0.23
94.9,0.19
94.9,0.32
94.9,0.26
94.9,0.3
94.9,0.28
94.9,0.26
94.9,0.24
94.9,0.25
94.9,0.22
94.9,0.19
94.9,0.22
94.9,0.22
94.9,0.21
94.9,0.3
94.9,0.29
94.9,0.3
94.9,0.26
94.9,0.22
94.9,0.24
94.9,0.27
94.9,0.23
94.9,0.25
94.9,0.18
94.9,0.22
94.9,0.29
94.9,0.17
94.9,0.19
94.9,0.23
94.9,0.25
94.9,0.19
94.9,0.27
94.9,0.26
94.9,0.22
94.9,0.18
94.9,0.22
94.9,0.27
94.9,0.22
94.9,0.23
94.9,0.33
94.9,0.19
94.9,0.19
94.9,0.25
94.9,0.3
94.9,0.3
94.9,0.26
94.9,0.26
94.9,0.29
94.9,0.3
94.9,0.22
94.9,0.27
94.9,0.22
94.9,0.23
94.9,0.24
94.9,0.25
94.9,0.22
94.9,0.17
94.9,0.28
94.9,0.22
94.9,0.22
94.9,0.19
94.9,0.26
94.9,0.14
94.9,0.17
94.9,0.21
94.9,0.26
94.9,0.18
94.9,0.16
94.9,0.3
94.9,0.24
94.9,0.3
94.9,0.19
94.9,0.23
94.9,0.15
94.9,0.25
94.9,0.21
94.9,0.2
94.9,0.29
94.9,0.16
94.9,0.23
94.9,0.19
94.9,0.24
94.9,0.21
94.9,0.2
94.9,0.28
94.9,0.31
94.9,0.23
94.9,0.27
94.9,0.23
94.9,0.24
94.9,0.26
94.9,0.19
94.9,0.25
94.9,0.16
94.9,0.22
94.9,0.29
95.29,0.21
95.29,0.2
95.29,0.26
95.29,0.12
95.29,0.23
95.29,0.19
95.29,0.2
95.29,0.17
95.29,0.2
95.29,0.15
95.29,0.22
95.29,0.16
95.29,0.22
95.29,0.22
95.29,0.23
95.29,0.27
95.29,0.27
95.29,0.24
95.29,0.23
95.29,0.24
95.29,0.2
95.29,0.2
95.29,0.25
95.29,0.27
95.29,0.29
95.29,0.21
95.29,0.2
95.29,0.26
95.29,0.28
95.29,0.28
95.29,0.29
95.29,0.21
95.29,0.25
95.29,0.27
95.29,0.23
95.29,0.24
95.29,0.3
95.29,0.16
95.29,0.18
95.29,0.25
95.29,0.21
95.29,0.19
95.29,0.21
95.29,0.27
95.29,0.23
95.29,0.21
95.29,0.25
95.29,0.24
95.29,0.25
95.29,0.28
95.29,0.19
95.29,0.28
95.29,0.26
95.29,0.19
95.29,0.21
95.29,0.19
95.29,0.27
95.29,0.19
95.29,0.22
95.29,0.23
95.29,0.19
95.29,0.21
95.29,0.15
95.29,0.17
95.29,0.24
95.29,0.27
95.29,0.19
95.29,0.19
95.29,0.25
95.29,0.17
95.29,0.18
95.29,0.19
95.29,0.27
95.29,0.19
95.29,0.11
95.29,0.22
95.29,0.19
95.29,0.18
95.29,0.22
95.29,0.24
95.29,0.21
95.29,0.26
95.29,0.26
95.29,0.13
95.29,0.23
95.29,0.23
95.29,0.23
95.29,0.25
95.29,0.22
95.29,0.24
95.29,0.25
95.29,0.25
95.29,0.23
95.29,0.21
95.29,0.26
95.29,0.25
95.29,0.19
95.29,0.14
95.29,0.26
95.29,0.23
95.29,0.25
95.69,0.22
95.69,0.14
95.69,0.2
95.69,0.26
95.69,0.24
95.69,0.24
95.69,0.23
95.69,0.19
95.69,0.18
95.69,0.25
95.69,0.23
95.69,0.24
95.69,0.28
95.69,0.28
95.69,0.17
95.69,0.19
95.69,0.32
95.69,0.29
95.69,0.21
95.69,0.26
95.69,0.3
95.69,0.27
95.69,0.23
95.69,0.33
95.69,0.25
95.69,0.19
95.69,0.21
95.69,0.28
95.69,0.31
95.69,0.27
95.69,0.22
95.69,0.24
95.69,0.3
95.69,0.29
95.69,0.25
95.69,0.23
95.69,0.23
95.69,0.26
95.69,0.26
95.69,0.28
95.69,0.26
95.69,0.19
95.69,0.28
95.69,0.26
95.69,0.22
95.69,0.21
95.69,0.23
95.69,0.27
95.69,0.21
95.69,0.27
95.69,0.28
95.69,0.22
95.69,0.25
95.69,0.21
95.69,0.19
95.69,0.25
95.69,0.25
95.69,0.24
95.69,0.18
95.69,0.29
95.69,0.24
95.69,0.27
95.69,0.24
95.69,0.22
95.69,0.21
95.69,0.27
95.69,0.22
95.69,0.16
95.69,0.28
95.69,0.19
95.69,0.21
95.69,0.33
95.69,0.21
95.69,0.23
95.69,0.21
95.69,0.29
95.69,0.25
95.69,0.2
95.69,0.25
95.69,0.29
95.69,0.26
95.69,0.23
95.69,0.19
95.69,0.21
95.69,0.24
95.69,0.25
95.69,0.16
95.69,0.19
95.69,0.23
95.69,0.24
95.69,0.27
95.69,0.24
95.69,0.21
95.69,0.22
95.69,0.14
95.69,0.17
95.69,0.27
95.69,0.19
95.69,0.25
95.69,0.19
95.69,0.22
96.08,0.16
96.08,0.21
96.08,0.25
96.08,0.22
96.08,0.23
96.08,0.28
96.08,0.24
96.08,0.3
96.08,0.21
96.08,0.25
96.08,0.23
96.08,0.2
96.08,0.23
96.08,0.31
96.08,0.24
96.08,0.25
96.08,0.15
96.08,0.19
96.08,0.35
96.08,0.28
96.08,0.35
96.08,0.21
96.08,0.26
96.08,0.2
96.08,0.34
96.08,0.27
96.08,0.21
96.08,0.24
96.08,0.4
96.08,0.22
96.08,0.26
96.08,0.25
96.08,0.23
96.08,0.18
96.08,0.3
96.08,0.18
96.08,0.29
96.08,0.26
96.08,0.19
96.08,0.25
96.08,0.22
96.08,0.18
96.08,0.25
96.08,0.29
96.08,0.28
96.08,0.23
96.08,0.16
96.08,0.2
96.08,0.22
96.08,0.23
96.08,0.23
96.08,0.29
96.08,0.25
96.08,0.23
96.08,0.33
96.08,0.24
96.08,0.23
96.08,0.22
96.08,0.19
96.08,0.22
96.08,0.25
96.08,0.23
96.08,0.26
96.08,0.25
96.08,0.26
96.08,0.19
96.08,0.27
96.08,0.11
96.08,0.28
96.08,0.25
96.08,0.19
96.08,0.28
96.08,0.25
96.08,0.2
96.08,0.29
96.08,0.2
96.08,0.21
96.08,0.31
96.08,0.24
96.08,0.17
96.08,0.21
96.08,0.19
96.08,0.2
96.08,0.3
96.08,0.25
96.08,0.31
96.08,0.29
96.08,0.26
96.08,0.26
96.08,0.27
96.08,0.24
96.08,0.23
96.08,0.16
96.08,0.26
96.08,0.16
96.08,0.2
96.08,0.19
96.08,0.31
96.08,0.23
96.08,0.21
96.08,0.27
96.47,0.25
96.47,0.3
96.47,0.23
96.47,0.3
96.47,0.3
96.47,0.26
96.47,0.22
96.47,0.23
96.47,0.27
96.47,0.31
96.47,0.26
96.47,0.18
96.47,0.24
96.47,0.19
96.47,0.21
96.47,0.19
96.47,0.25
96.47,0.28
96.47,0.27
96.47,0.26
96.47,0.29
96.47,0.27
96.47,0.27
96.47,0.31
96.47,0.2
96.47,0.22
96.47,0.27
96.47,0.21
96.47,0.18
96.47,0.22
96.47,0.27
96.47,0.25
96.47,0.22
96.47,0.24
96.47,0.3
96.47,0.23
96.47,0.23
96.47,0.26
96.47,0.23
96.47,0.29
96.47,0.24
96.47,0.26
96.47,0.23
96.47,0.26
96.47,0.2
96.47,0.28
96.47,0.27
96.47,0.26
96.47,0.21
96.47,0.29
96.47,0.32
96.47,0.22
96.47,0.23
96.47,0.29
96.47,0.23
96.47,0.32
96.47,0.21
96.47,0.3
96.47,0.24
96.47,0.16
96.47,0.27
96.47,0.22
96.47,0.19
96.47,0.2
96.47,0.27
96.47,0.24
96.47,0.25
96.47,0.25
96.47,0.23
96.47,0.29
96.47,0.22
96.47,0.19
96.47,0.22
96.47,0.2
96.47,0.23
96.47,0.19
96.47,0.22
96.47,0.25
96.47,0.25
96.47,0.29
96.47,0.27
96.47,0.24
96.47,0.23
96.47,0.26
96.47,0.2
96.47,0.26
96.47,0.23
96.47,0.24
96.47,0.21
96.47,0.24
96.47,0.26
96.47,0.18
96.47,0.23
96.47,0.25
96.47,0.15
96.47,0.29
96.47,0.22
96.47,0.14
96.47,0.28
96.47,0.25
96.47,0.27
96.86,0.21
96.86,0.21
96.86,0.25
96.86,0.21
96.86,0.26
96.86,0.21
96.86,0.24
96.86,0.2
96.86,0.25
96.86,0.26
96.86,0.24
96.86,0.26
96.86,0.25
96.86,0.3
96.86,0.21
96.86,0.2
96.86,0.21
96.86,0.27
96.86,0.24
96.86,0.2
96.86,0.24
96.86,0.24
96.86,0.19
96.86,0.25
96.86,0.18
96.86,0.15
96.86,0.27
96.86,0.27
96.86,0.22
96.86,0.23
96.86,0.22
96.86,0.23
96.86,0.25
96.86,0.29
96.86,0.21
96.86,0.28
96.86,0.21
96.86,0.2
96.86,0.21
96.86,0.22
96.86,0.22
96.86,0.23
96.86,0.26
96.86,0.3
96.86,0.25
96.86,0.24
96.86,0.31
96.86,0.24
96.86,0.21
96.86,0.22
96.86,0.27
96.86,0.31
96.86,0.19
96.86,0.33
96.86,0.32
96.86,0.28
96.86,0.32
96.86,0.27
96.86,0.28
96.86,0.32
96.86,0.27
96.86,0.23
96.86,0.3
96.86,0.28
96.86,0.25
96.86,0.22
96.86,0.26
96.86,0.28
96.86,0.19
96.86,0.21
96.86,0.27
96.86,0.28
96.86,0.29
96.86,0.28
96.86,0.26
96.86,0.25
96.86,0.27
96.86,0.25
96.86,0.22
96.86,0.26
96.86,0.25
96.86,0.23
96.86,0.3
96.86,0.26
96.86,0.32
96.86,0.28
96.86,0.23
96.86,0.29
96.86,0.21
96.86,0.23
96.86,0.24
96.86,0.18
96.86,0.23
96.86,0.33
96.86,0.24
96.86,0.3
96.86,0.32
96.86,0.27
96.86,0.3
96.86,0.26
96.86,0.21
97.25,0.23
97.25,0.29
97.25,0.29
97.25,0.23
97.25,0.24
97.25,0.29
97.25,0.27
97.25,0.26
97.25,0.27
97.25,0.32
97.25,0.3
97.25,0.24
97.25,0.28
97.25,0.23
97.25,0.3
97.25,0.25
97.25,0.27
97.25,0.22
97.25,0.21
97.25,0.23
97.25,0.21
97.25,0.24
97.25,0.26
97.25,0.26
97.25,0.23
97.25,0.27
97.25,0.25
97.25,0.22
97.25,0.29
97.25,0.28
97.25,0.2
97.25,0.29
97.25,0.23
97.25,0.23
97.25,0.26
97.25,0.25
97.25,0.26
97.25,0.26
97.25,0.23
97.25,0.25
97.25,0.32
97.25,0.31
97.25,0.3
97.25,0.24
97.25,0.23
97.25,0.3
97.25,0.23
97.25,0.27
97.25,0.21
97.25,0.34
97.25,0.26
97.25,0.23
97.25,0.26
97.25,0.29
97.25,0.28
97.25,0.29
97.25,0.32
97.25,0.26
97.25,0.32
97.25,0.27
97.25,0.28
97.25,0.28
97.25,0.3
97.25,0.33
97.25,0.31
97.25,0.25
97.25,0.25
97.25,0.31
97.25,0.29
97.25,0.3
97.25,0.27
97.25,0.19
97.25,0.29
97.25,0.3
97.25,0.23
97.25,0.27
97.25,0.31
97.25,0.26
97.25,0.27
97.25,0.31
97.25,0.27
97.25,0.29
97.25,0.25
97.25,0.24
97.25,0.31
97.25,0.28
97.25,0.27
97.25,0.24
97.25,0.33
97.25,0.26
97.25,0.3
97.25,0.27
97.25,0.27
97.25,0.3
97.25,0.25
97.25,0.2
97.25,0.22
97.25,0.37
97.25,0.26
97.25,0.29
97.25,0.3
97.65,0.24
97.65,0.34
97.65,0.24
97.65,0.18
97.65,0.26
97.65,0.23
97.65,0.35
97.65,0.34
97.65,0.22
